[FactorScreening] Loading data (index=399303.SZ)...
[FactorCalculator] Using device: cuda
[GP Miner] Loaded 15 factors from core/alpha/gp_factors.json (filter=['validated'])
[FactorCalculator] Loaded 15 GP factors (filter=['validated'])
[AlphaEngine] Range: 2019-12-28 to 2026-07-08
[AlphaEngine] Loaded 2146 index constituents from 399303.SZ
[AlphaEngine] Index filter '399303.SZ' (1 indices): 1052 symbols
[AlphaEngine] Symbols: 1052
加载数据，扩展天数: 250
加载每日指标数据(Daily Basic)...
每日指标数据加载完成，维度: (1779353, 25)
加载财务指标数据(Fina Indicator)...
/home/airst/Workspace/vnpy/core/../core/alpha/data_loader.py:80: UserWarning: Sortedness of columns cannot be checked when 'by' groups provided
  price_df = price_df.join_asof(
财务指标数据加载完成，维度: (1779353, 39)
加载股票基础信息(Stock Info)...
股票基础信息加载完成 (含Industry)
构建行业因子(Industry Factors)...
行业因子构建完成
加载概念因子数据 (Concept Embedding)...
[ConceptEmbedding] Loading concept data...
[ConceptEmbedding] Calculating concept factors...
[ConceptEmbedding] Member PD Shape (Raw): (1347447, 3)
[ConceptEmbedding] Member PD Date Sample: ['20250603', '20250701', '20250801', '20250901', '20251009']
[ConceptEmbedding] Member PD Shape (Cleaned): (1347447, 3)
[ConceptEmbedding] Earliest member date: 2024-12-20 00:00:00
[ConceptEmbedding] Joining and Aggregating concept data (Chunked)...
[ConceptEmbedding] Backfilled 50574757 rows for history (21 quarters).
[ConceptEmbedding] Joined 24815952 rows for recent data.
[ConceptEmbedding] Aggregating recent chunk (quarterly)...
[ConceptEmbedding] Recent: aggregated 8 quarters
[ConceptEmbedding] Concatenating result chunks...
[ConceptEmbedding] Generated features for 8540607 rows.
概念因子数据加载完成
加载资金流向数据 (MoneyFlow Alpha)...
资金流向数据加载完成，维度: (1779353, 88)
加载筹码分布数据 (Cyq Perf)...
筹码分布数据加载完成，维度: (1779353, 95)
加载融资融券数据 (Margin Detail)...
融资融券数据加载完成，维度: (1779353, 103)
加载北向资金持仓数据 (HK Hold)...
北向资金持仓数据加载完成，维度: (1779353, 105)
[FactorScreening] Computing features...
[DEBUG] padded_raw.shape: torch.Size([1052, 1749, 102])
[WARNING] Cyq Perf columns not available, skipping chip distribution factors
[V15] Adding 15 GP factors
[FactorScreening] 134 factors loaded. Computing 8911 correlations...
[FactorScreening] Computing IC...
[FactorScreening] Computing correlation matrix...
  20/134...
  40/134...
  60/134...
  80/134...
  100/134...
  120/134...

================================================================================
因子筛选报告 (corr_threshold=0.5, ic_threshold=0.01)
================================================================================
总因子数: 134

共线组 (|corr| > 0.5):

  组1: ['amihud_regime', 'head_lift_signal', 'meta_bull_prob', 'style_regime', 'style_regime_5', 'style_regime_60', 'style_regime_change', 'style_regime_strength', 'turnover_regime', 'vol_regime', 'zt_count_20d'] (max_corr=1.00)
    保留: style_regime_60 (|IC|=0.0281)
    移除: style_regime_change (|IC|=0.0281, corr=+1.000)
    移除: meta_bull_prob (|IC|=0.0254, corr=+1.000)
    移除: style_regime (|IC|=0.0254, corr=+1.000)
    移除: style_regime_strength (|IC|=0.0254, corr=+1.000)
    移除: style_regime_5 (|IC|=0.0254, corr=+1.000)
    移除: vol_regime (|IC|=0.0253, corr=+1.000)
    移除: amihud_regime (|IC|=0.0252, corr=+1.000)
    移除: turnover_regime (|IC|=0.0252, corr=+1.000)
    移除: head_lift_signal (|IC|=0.0249, corr=+0.839)
    移除: zt_count_20d (|IC|=0.0156, corr=+0.659)

  组2: ['con_mom_5d', 'inter_res_bull', 'resonance_signal'] (max_corr=1.00)
    保留: inter_res_bull (|IC|=0.0101)
    移除: con_mom_5d (|IC|=0.0099, corr=+1.000)
    移除: resonance_signal (|IC|=0.0099, corr=+1.000)

